title:Madness wishes
description:total of 410 weapons and 3541 rolls, last update: 6/17/2024, 9:50:02 AM

// Народ зверей
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=681067419&perks=3700496672,3824105627
dimwishlist:item=681067419&perks=3700496672,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=205225492&perks=2551157718,3436462433
dimwishlist:item=681067419&perks=2551157718,3436462433

//notes: 1/2 @ PVP
dimwishlist:item=205225492&perks=247725512,2551157718
dimwishlist:item=205225492&perks=777589556,2551157718
dimwishlist:item=205225492&perks=3436462433,3673922083
dimwishlist:item=205225492&perks=247725512,3673922083
dimwishlist:item=205225492&perks=777589556,3673922083
dimwishlist:item=681067419&perks=247725512,2551157718
dimwishlist:item=681067419&perks=777589556,2551157718
dimwishlist:item=681067419&perks=3436462433,3673922083
dimwishlist:item=681067419&perks=247725512,3673922083
dimwishlist:item=681067419&perks=777589556,3673922083

// Лезвие гильотины
//notes: 2/2 @ PVE
dimwishlist:item=243425374&perks=2077819806,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=243425374&perks=1546637391,2077819806
dimwishlist:item=243425374&perks=1749209109,2077819806
dimwishlist:item=243425374&perks=3708227201,4104185692
dimwishlist:item=243425374&perks=3078487919,4104185692
dimwishlist:item=243425374&perks=1546637391,3708227201
dimwishlist:item=243425374&perks=1749209109,3708227201
dimwishlist:item=243425374&perks=1546637391,3078487919
dimwishlist:item=243425374&perks=1749209109,3078487919

//notes: 2/2 @ PVP
dimwishlist:item=243425374&perks=2077819806,2396489472

//notes: 1/2 @ PVP
dimwishlist:item=243425374&perks=2396489472
dimwishlist:item=243425374&perks=2077819806

// Кошмар криминалиста
//notes: 2/2 @ PVE, 1/2 @ PVP
dimwishlist:item=1526296434&perks=124408337,1428297954

//notes: 1/2 @ PVE
dimwishlist:item=1526296434&perks=1428297954,4082225868

//notes: 2/2 @ PVP
dimwishlist:item=1526296434&perks=1015611457,1195158366

//notes: 1/2 @ PVP
dimwishlist:item=1526296434&perks=1015611457,1428297954
dimwishlist:item=1526296434&perks=124408337,1195158366

// Рос Араго IV
//notes: 2/2 @ PVE
dimwishlist:item=3583275737&perks=95528736,1820235745

//notes: 1/2 @ PVE
dimwishlist:item=3583275737&perks=95528736,2578928832
dimwishlist:item=3583275737&perks=95528736,776531651
dimwishlist:item=3583275737&perks=1820235745,2610012052
dimwishlist:item=3583275737&perks=2578928832,2610012052
dimwishlist:item=3583275737&perks=776531651,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=3583275737&perks=95528736,1359896290

//notes: 1/2 @ PVP
dimwishlist:item=3583275737&perks=1359896290,2610012052

// Зверский аппетит
//notes: 2/2 @ PVE, 1/2 @ PVP
dimwishlist:item=1081724548&perks=124408337,1428297954

//notes: 1/2 @ PVE
dimwishlist:item=1081724548&perks=1428297954,4049631843
dimwishlist:item=1081724548&perks=1428297954,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=1081724548&perks=365154968,744594675

//notes: 1/2 @ PVP
dimwishlist:item=1081724548&perks=365154968,1195158366
dimwishlist:item=1081724548&perks=365154968,1428297954
dimwishlist:item=1081724548&perks=124408337,744594675
dimwishlist:item=1081724548&perks=438098033,744594675
dimwishlist:item=1081724548&perks=124408337,1195158366
dimwishlist:item=1081724548&perks=438098033,1195158366
dimwishlist:item=1081724548&perks=438098033,1428297954

// Погибель Лубры
//notes: 2/2 @ PVE
dimwishlist:item=2534546147&perks=1631667848,4082225868
dimwishlist:item=1466006054&perks=1631667848,4082225868

//notes: 1/2 @ PVE
dimwishlist:item=2534546147&perks=3800201097,4082225868
dimwishlist:item=2534546147&perks=1631667848,2224838837
dimwishlist:item=2534546147&perks=1631667848,3708227201
dimwishlist:item=2534546147&perks=2224838837,3800201097
dimwishlist:item=2534546147&perks=3708227201,3800201097
dimwishlist:item=1466006054&perks=3800201097,4082225868
dimwishlist:item=1466006054&perks=1631667848,2224838837
dimwishlist:item=1466006054&perks=1631667848,3708227201
dimwishlist:item=1466006054&perks=2224838837,3800201097
dimwishlist:item=1466006054&perks=3708227201,3800201097

// Дружеская просьба
//notes: 2/2 @ PVE
dimwishlist:item=982229638&perks=1820235745,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=982229638&perks=1820235745
dimwishlist:item=982229638&perks=4104185692

//notes: 2/2 @ PVP
dimwishlist:item=982229638&perks=1365187766,2846385770

//notes: 1/2 @ PVP
dimwishlist:item=982229638&perks=247725512,1365187766
dimwishlist:item=982229638&perks=2458213969,2846385770
dimwishlist:item=982229638&perks=247725512,2458213969

// Серп драконьего культа
//notes: 2/2 @ PVE
dimwishlist:item=3668817296&perks=243981275,923806249

//notes: 1/2 @ PVE
dimwishlist:item=3668817296&perks=243981275,3523296417
dimwishlist:item=3668817296&perks=243981275,3108830275
dimwishlist:item=3668817296&perks=923806249,3913600130
dimwishlist:item=3668817296&perks=923806249,3708227201
dimwishlist:item=3668817296&perks=3523296417,3913600130
dimwishlist:item=3668817296&perks=3108830275,3913600130
dimwishlist:item=3668817296&perks=3523296417,3708227201
dimwishlist:item=3668817296&perks=3108830275,3708227201

//notes: 2/2 @ PVP
dimwishlist:item=3668817296&perks=2396489472,3523296417

//notes: 1/2 @ PVP
dimwishlist:item=3668817296&perks=3523296417
dimwishlist:item=3668817296&perks=2396489472

// Вендиго GL3
//notes: 2/2 @ PVE
dimwishlist:item=578459533&perks=3194351027,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=578459533&perks=2284787283,3194351027
dimwishlist:item=578459533&perks=3300816228,3751912585
dimwishlist:item=578459533&perks=2284787283,3751912585

//notes: 2/2 @ PVP
dimwishlist:item=578459533&perks=951095735,2888557110

//notes: 1/2 @ PVP
dimwishlist:item=578459533&perks=951095735
dimwishlist:item=578459533&perks=2888557110

// Акула-молот
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=211732170&perks=557221067,1354429876
dimwishlist:item=211732170&perks=95528736,1354429876

//notes: 2/2 @ PVE
dimwishlist:item=211732170&perks=557221067,3425386926

//notes: 1/2 @ PVE
dimwishlist:item=211732170&perks=557221067,2578928832
dimwishlist:item=211732170&perks=95528736,3425386926
dimwishlist:item=211732170&perks=365154968,3425386926
dimwishlist:item=211732170&perks=95528736,2578928832
dimwishlist:item=211732170&perks=365154968,2578928832
dimwishlist:item=211732170&perks=365154968,1354429876

//notes: 2/2 @ PVP
dimwishlist:item=211732170&perks=1354429876,1890422124

//notes: 1/2 @ PVP
dimwishlist:item=211732170&perks=1890422124,2048641572
dimwishlist:item=211732170&perks=1870851715,1890422124
dimwishlist:item=211732170&perks=557221067,2048641572
dimwishlist:item=211732170&perks=557221067,1870851715
dimwishlist:item=211732170&perks=95528736,2048641572
dimwishlist:item=211732170&perks=95528736,1870851715

// Точный запрос
// Терминация крукс IV
//notes: 2/2 @ PVE
dimwishlist:item=1719687748&perks=968510818,3194351027

//notes: 1/2 @ PVE
dimwishlist:item=1719687748&perks=3161816588,3194351027
dimwishlist:item=1719687748&perks=1523832109,3194351027
dimwishlist:item=1719687748&perks=968510818,3523296417
dimwishlist:item=1719687748&perks=3161816588,3523296417
dimwishlist:item=1719687748&perks=1523832109,3523296417

// Другие времена
//notes: 2/2 @ PVE
dimwishlist:item=3016891299&perks=831391274,1168162263

//notes: 1/2 @ PVE
dimwishlist:item=3016891299&perks=831391274,1583705720
dimwishlist:item=3016891299&perks=831391274,1820235745
dimwishlist:item=3016891299&perks=1168162263,2610012052
dimwishlist:item=3016891299&perks=1583705720,2610012052
dimwishlist:item=3016891299&perks=1820235745,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=3016891299&perks=460017080,588594999

//notes: 1/2 @ PVP
dimwishlist:item=3016891299&perks=460017080,1570042021
dimwishlist:item=3016891299&perks=588594999,2610012052
dimwishlist:item=3016891299&perks=1570042021,2610012052

// Выдержка
//notes: 2/2 @ PVE
dimwishlist:item=568611921&perks=2010801679,2396489472
dimwishlist:item=4038592169&perks=2010801679,2396489472

//notes: 1/2 @ PVE
dimwishlist:item=568611921&perks=2010801679
dimwishlist:item=568611921&perks=2396489472
dimwishlist:item=4038592169&perks=2010801679
dimwishlist:item=4038592169&perks=2396489472

// Медвежий рев
//notes: 2/2 @ PVE
dimwishlist:item=308332265&perks=3300816228,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=308332265&perks=1546637391,3523296417
dimwishlist:item=308332265&perks=1275731761,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=308332265&perks=1275731761,3977735242

//notes: 1/2 @ PVP
dimwishlist:item=308332265&perks=951095735,1275731761
dimwishlist:item=308332265&perks=2396489472,3977735242
dimwishlist:item=308332265&perks=951095735,2396489472

// Сарыч
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=213264394&perks=1428297954,4082225868
dimwishlist:item=927835311&perks=1428297954,4082225868

//notes: 2/2 @ PVE
dimwishlist:item=213264394&perks=1354429876,3891536761
dimwishlist:item=927835311&perks=1354429876,3891536761

//notes: 1/2 @ PVE
dimwishlist:item=213264394&perks=3643424744,3891536761
dimwishlist:item=213264394&perks=1428297954,3891536761
dimwishlist:item=213264394&perks=1354429876,4082225868
dimwishlist:item=213264394&perks=3643424744,4082225868
dimwishlist:item=927835311&perks=3643424744,3891536761
dimwishlist:item=927835311&perks=1428297954,3891536761
dimwishlist:item=927835311&perks=1354429876,4082225868
dimwishlist:item=927835311&perks=3643424744,4082225868

//notes: 2/2 @ PVP
dimwishlist:item=213264394&perks=1195158366,4082225868
dimwishlist:item=927835311&perks=1195158366,4082225868

//notes: 1/2 @ PVP
dimwishlist:item=213264394&perks=1195158366,2458213969
dimwishlist:item=213264394&perks=1428297954,2458213969
dimwishlist:item=927835311&perks=1195158366,2458213969
dimwishlist:item=927835311&perks=1428297954,2458213969

// Подозреваемый
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=1994645182&perks=2039302152,2652708987

//notes: 2/2 @ PVE
dimwishlist:item=1994645182&perks=1428297954,2610012052

//notes: 1/2 @ PVE
dimwishlist:item=1994645182&perks=2039302152,2610012052
dimwishlist:item=1994645182&perks=1428297954,2652708987

//notes: 2/2 @ PVP
dimwishlist:item=1994645182&perks=1570042021,2652708987

//notes: 1/2 @ PVP
dimwishlist:item=1994645182&perks=280464955,2652708987
dimwishlist:item=1994645182&perks=1570042021,3673922083
dimwishlist:item=1994645182&perks=280464955,3673922083
dimwishlist:item=1994645182&perks=2039302152,3673922083

// Родословная
//notes: 2/2 @ PVE
dimwishlist:item=570866107&perks=1523832109,1771339417

//notes: 1/2 @ PVE
dimwishlist:item=570866107&perks=1771339417,3523296417
dimwishlist:item=570866107&perks=1556840489,1771339417
dimwishlist:item=570866107&perks=1523832109,2896038713
dimwishlist:item=570866107&perks=1523832109,1546637391
dimwishlist:item=570866107&perks=2896038713,3523296417
dimwishlist:item=570866107&perks=1556840489,2896038713
dimwishlist:item=570866107&perks=1546637391,3523296417
dimwishlist:item=570866107&perks=1546637391,1556840489

//notes: 2/2 @ PVP
dimwishlist:item=570866107&perks=957782887,3978468247

//notes: 1/2 @ PVP
dimwishlist:item=570866107&perks=588594999,957782887
dimwishlist:item=570866107&perks=280464955,957782887
dimwishlist:item=570866107&perks=2551157718,3978468247
dimwishlist:item=570866107&perks=588594999,2551157718
dimwishlist:item=570866107&perks=280464955,2551157718

// Мрачный распорядитель
//notes: 2/2 @ PVE
dimwishlist:item=540880995&perks=1820235745,2173046394

//notes: 1/2 @ PVE
dimwishlist:item=540880995&perks=1820235745,2610012052

// Далекое притяжение
//notes: 2/2 @ PVP
dimwishlist:item=1769847435&perks=47981717,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=1769847435&perks=3619207468
dimwishlist:item=1769847435&perks=47981717

// Коварство
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=3428521585&perks=247725512,3425386926
dimwishlist:item=786352912&perks=247725512,3425386926

//notes: 2/2 @ PVE
dimwishlist:item=3428521585&perks=2848615171,4049631843
dimwishlist:item=786352912&perks=2848615171,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=3428521585&perks=3523296417,4049631843
dimwishlist:item=3428521585&perks=247725512,4049631843
dimwishlist:item=3428521585&perks=2848615171,3425386926
dimwishlist:item=3428521585&perks=1048183818,2848615171
dimwishlist:item=3428521585&perks=3425386926,3523296417
dimwishlist:item=3428521585&perks=1048183818,3523296417
dimwishlist:item=3428521585&perks=247725512,1048183818
dimwishlist:item=786352912&perks=3523296417,4049631843
dimwishlist:item=786352912&perks=247725512,4049631843
dimwishlist:item=786352912&perks=2848615171,3425386926
dimwishlist:item=786352912&perks=1048183818,2848615171
dimwishlist:item=786352912&perks=3425386926,3523296417
dimwishlist:item=786352912&perks=1048183818,3523296417
dimwishlist:item=786352912&perks=247725512,1048183818

//notes: 1/2 @ PVP
dimwishlist:item=3428521585&perks=247725512
dimwishlist:item=3428521585&perks=3425386926
dimwishlist:item=786352912&perks=247725512
dimwishlist:item=786352912&perks=3425386926

// Дэд Грамарье IV
//notes: 2/2 @ PVE
dimwishlist:item=499245245&perks=2396489472,4071163871

//notes: 1/2 @ PVE
dimwishlist:item=499245245&perks=2396489472,3978468247
dimwishlist:item=499245245&perks=2396489472,3436462433
dimwishlist:item=499245245&perks=2173046394,4071163871
dimwishlist:item=499245245&perks=2173046394,3978468247
dimwishlist:item=499245245&perks=2173046394,3436462433

// РОЙ
//notes: 2/2 @ PVE
dimwishlist:item=47772649&perks=2848615171,3096702027
dimwishlist:item=566740455&perks=2848615171,3096702027

//notes: 1/2 @ PVE
dimwishlist:item=47772649&perks=2779035018,2848615171
dimwishlist:item=47772649&perks=2610012052,3096702027
dimwishlist:item=47772649&perks=2610012052,2779035018
dimwishlist:item=566740455&perks=2779035018,2848615171
dimwishlist:item=566740455&perks=2610012052,3096702027
dimwishlist:item=566740455&perks=2610012052,2779035018

//notes: 2/2 @ PVP
dimwishlist:item=47772649&perks=1359896290,1890422124
dimwishlist:item=566740455&perks=1359896290,1890422124

//notes: 1/2 @ PVP
dimwishlist:item=47772649&perks=1359896290
dimwishlist:item=47772649&perks=1890422124
dimwishlist:item=566740455&perks=1359896290
dimwishlist:item=566740455&perks=1890422124

// Обманка
// Топор Гунноры
//notes: 2/2 @ PVP
dimwishlist:item=94729174&perks=47981717,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=94729174&perks=4071163871
dimwishlist:item=94729174&perks=47981717

// Ожидание возвращения
//notes: 2/2 @ PVE
dimwishlist:item=2883484461&perks=3643424744,3751912585

//notes: 1/2 @ PVE
dimwishlist:item=2883484461&perks=3300816228,3751912585
dimwishlist:item=2883484461&perks=1546637391,3643424744
dimwishlist:item=2883484461&perks=2360754333,3643424744
dimwishlist:item=2883484461&perks=1546637391,3300816228
dimwishlist:item=2883484461&perks=2360754333,3300816228

// Катаклизм
//notes: 2/2 @ PVE
dimwishlist:item=999767358&perks=1354429876,3078487919
dimwishlist:item=2886339027&perks=1354429876,3078487919

//notes: 1/2 @ PVE
dimwishlist:item=999767358&perks=1354429876
dimwishlist:item=999767358&perks=3078487919
dimwishlist:item=2886339027&perks=1354429876
dimwishlist:item=2886339027&perks=3078487919

// Домино
//notes: 2/2 @ PVP
dimwishlist:item=2800870005&perks=47981717,2039302152

//notes: 1/2 @ PVP
dimwishlist:item=2800870005&perks=588594999,2039302152

// Выдержка
//notes: 2/2 @ PVE
dimwishlist:item=568611921&perks=2396489472,3523296417
dimwishlist:item=4038592169&perks=2396489472,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=568611921&perks=2010801679,2396489472
dimwishlist:item=568611921&perks=2396489472,3108830275
dimwishlist:item=568611921&perks=3523296417,4049631843
dimwishlist:item=568611921&perks=2010801679,4049631843
dimwishlist:item=568611921&perks=3108830275,4049631843
dimwishlist:item=4038592169&perks=2010801679,2396489472
dimwishlist:item=4038592169&perks=2396489472,3108830275
dimwishlist:item=4038592169&perks=3523296417,4049631843
dimwishlist:item=4038592169&perks=2010801679,4049631843
dimwishlist:item=4038592169&perks=3108830275,4049631843

//notes: 2/2 @ PVP
dimwishlist:item=568611921&perks=1683379515,3592538738
dimwishlist:item=4038592169&perks=1683379515,3592538738

//notes: 1/2 @ PVP
dimwishlist:item=568611921&perks=1683379515
dimwishlist:item=568611921&perks=3592538738
dimwishlist:item=4038592169&perks=1683379515
dimwishlist:item=4038592169&perks=3592538738

// Каверзный вопрос
//notes: 2/2 @ PVE
dimwishlist:item=580961571&perks=968510818,1427256713
dimwishlist:item=2914913838&perks=968510818,1427256713

//notes: 1/2 @ PVE
dimwishlist:item=580961571&perks=1427256713,3300816228
dimwishlist:item=580961571&perks=1427256713,3523296417
dimwishlist:item=580961571&perks=968510818,2594592626
dimwishlist:item=580961571&perks=2594592626,3300816228
dimwishlist:item=580961571&perks=2594592626,3523296417
dimwishlist:item=2914913838&perks=1427256713,3300816228
dimwishlist:item=2914913838&perks=1427256713,3523296417
dimwishlist:item=2914913838&perks=968510818,2594592626
dimwishlist:item=2914913838&perks=2594592626,3300816228
dimwishlist:item=2914913838&perks=2594592626,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=580961571&perks=699525795,1645158859
dimwishlist:item=2914913838&perks=699525795,1645158859

//notes: 1/2 @ PVP
dimwishlist:item=580961571&perks=280464955,699525795
dimwishlist:item=580961571&perks=438098033,1645158859
dimwishlist:item=580961571&perks=280464955,438098033
dimwishlist:item=2914913838&perks=280464955,699525795
dimwishlist:item=2914913838&perks=438098033,1645158859
dimwishlist:item=2914913838&perks=280464955,438098033

// Злой наговор
//notes: 2/2 @ PVE
dimwishlist:item=1399109800&perks=201365942,2652708987

//notes: 1/2 @ PVE
dimwishlist:item=1399109800&perks=2652708987,3700496672
